Date,rainfall_total_mm,rainfall_rate_mm_per_day,temp_mean_celsius,temp_max_celsius,temp_min_celsius,relative_humidity_2m_pct,surface_soil_wetness_index,wind_speed_10m_ms,solar_irradiance_kwm2
01-01-2000,18.9,0.6096774193548387,18.3279,,,52.38937716,0.493564014,3.756539792,15.61460208
01-02-2000,28.1,0.9689655172413794,19.942,,,53.33878893,0.484186851,3.769584775,18.16287197
01-03-2000,18.7,0.6032258064516128,24.1604,,,46.85228374,0.448131488,3.696366782,21.78079585
01-04-2000,35.5,1.1833333333333333,28.8297,,,47.29131488,0.423806228,4.002560554,24.12861592
01-05-2000,72.3,2.332258064516129,30.0913,,,54.67117647,0.492214533,4.289031142,22.61093426
01-06-2000,185.2,6.173333333333333,28.9049,,,64.28657439,0.580865052,5.073356401,19.97764706
01-07-2000,268.6,8.66451612903226,27.4519,,,72.2367474,0.656228374,4.823252595,19.18058824
01-08-2000,225.4,7.270967741935484,27.2984,,,72.97626298,0.6716609,4.628685121,18.5966782
01-09-2000,135.8,4.526666666666667,27.0606,,,70.29044983,0.667128028,3.623598616,18.64235294
01-10-2000,41.5,1.3387096774193548,26.1396,,,58.41910035,0.606712803,3.116955017,18.4300692
01-11-2000,14.9,0.4966666666666667,22.6234,,,53.93958478,0.534013841,3.533564014,16.09453287
01-12-2000,9.6,0.3096774193548387,18.9869,,,48.34986159,0.492941176,3.637820069,15.04615917
01-01-2001,7.2,0.23225806451612904,18.0625,,,49.54920415,0.484705882,3.832906574,15.40103806
01-02-2001,10.2,0.36428571428571427,20.7408,,,46.03467128,0.435467128,3.635743945,18.83356401
01-03-2001,21.1,0.6806451612903226,24.7634,,,46.10608997,0.426920415,3.478788927,21.34564014
01-04-2001,45.5,1.5166666666666666,28.1456,,,49.403391,0.458096886,3.57899654,23.00719723
01-05-2001,61.8,1.993548387096774,30.4058,,,54.29429066,0.483079585,4.46615917,23.26685121
01-06-2001,215.2,7.173333333333333,28.867,,,66.46788927,0.604394464,5.10716263,19.71031142
01-07-2001,280.1,9.035483870967743,27.5604,,,72.53934256,0.664602076,4.983910035,18.56193772
01-08-2001,205.7,6.635483870967741,27.3196,,,74.7049481,0.692560554,4.468027682,18.50415225
01-09-2001,109.5,3.65,27.2013,,,69.34709343,0.660449827,3.450519031,19.31564014
01-10-2001,97.6,3.148387096774193,25.8768,,,63.35366782,0.634117647,3.187439446,17.71038062
01-11-2001,18.7,0.6233333333333333,22.5249,,,56.32051903,0.580207612,3.275709343,15.8232526
01-12-2001,6.1,0.19677419354838707,19.1961,,,53.80847751,0.530553633,3.662456747,14.29795848
01-01-2002,17.2,0.5548387096774193,18.0668,,,53.97809689,0.50083045,3.560069204,15.04820069
01-02-2002,20.8,0.7428571428571429,20.507,,,52.24629758,0.48982699,3.815813149,18.246609
01-03-2002,22.3,0.7193548387096774,25.0371,,,48.38941176,0.456228374,3.482560554,21.68747405
01-04-2002,39.1,1.3033333333333335,28.5437,,,47.73197232,0.44266436,3.76200692,23.56363322
01-05-2002,58.0,1.8709677419354838,30.583,,,52.16871972,0.46615917,4.666643599,23.29750865
01-06-2002,169.1,5.636666666666667,29.4811,,,62.40366782,0.569757785,4.728858131,20.8099654
01-07-2002,138.5,4.467741935483871,28.1895,,,66.34096886,0.607889273,5.064394464,19.28806228
